start_time,src_port,dst_port,close_type,packets
1257343213596243,59557,113,4,"0:2:0,161:20:1"
1257263828637543,59583,113,4,"0:2:0,150:20:1"
1257372250180620,59631,113,4,"0:2:0,150:20:1"
1257260251226987,59708,113,4,"0:2:0,148:20:1"
1257343088806579,59727,25,2,"0:2:1,301:18:0,483:16:1,1002892:24:0,1003081:16:1,1003087:24:1,1003337:16:0,1003416:24:0,1003594:24:1,1007085:24:0,1007266:24:1,1010429:24:0,1010575:24:1,1010856:24:0,1011045:24:1,1011052:25:1,1011325:16:0,1025887:24:0,1026069:4:1"
1257260168020504,59734,25,2,"0:2:1,499:18:0,696:16:1,1007255:24:0,1007440:16:1,1007445:24:1,1007692:16:0,1007764:24:0,1007934:24:1,1011457:24:0,1011680:24:1,1014614:24:0,1014790:24:1,1015087:24:0,1015280:24:1,1015286:25:1,1015542:16:0,1071213:24:0,1071361:4:1"
1257343220758544,59740,113,4,"0:2:0,150:20:1"
1257343240364718,59759,25,2,"0:2:1,259:18:0,406:16:1,1008046:24:0,1008252:16:1,1008257:24:1,1008527:16:0,1008605:24:0,1008780:24:1,1012277:24:0,1012456:24:1,1015653:24:0,1015844:24:1,1016213:24:0,1016388:24:1,1016419:25:1,1016824:16:0,1033433:24:0,1033604:4:1"
1257260137549255,59762,113,4,"0:2:0,152:20:1"
1257263738022766,59790,113,4,"0:2:0,145:20:1"
1257260281052730,59916,25,2,"0:2:1,241:18:0,390:16:1,1014513:24:0,1014745:16:1,1014751:24:1,1015255:16:0,1015329:24:0,1015546:24:1,1019190:24:0,1019399:24:1,1022424:24:0,1022595:24:1,1022902:24:0,1023086:24:1,1023094:25:1,1023375:16:0,4349568:24:0,4349752:4:1"
1257372243027157,60033,25,2,"0:2:1,251:18:0,396:16:1,1002043:24:0,1002231:16:1,1002237:24:1,1002489:16:0,1002539:24:0,1002713:24:1,1006154:24:0,1006335:24:1,1009634:24:0,1009802:24:1,1010111:24:0,1010293:24:1,1010300:25:1,1010564:16:0,1019903:24:0,1020051:4:1"
1257263774957925,60037,25,2,"0:2:1,242:18:0,392:16:1,1031210:24:0,1031396:16:1,1031404:24:1,1031689:16:0,1031765:24:0,1031939:24:1,1035634:24:0,1035841:24:1,1039106:24:0,1039276:24:1,1039582:24:0,1039763:24:1,1039770:25:1,1040041:16:0,1098267:24:0,1098416:4:1"
1257263798732184,60136,113,4,"0:2:0,208:20:1"
1257327207250613,60204,113,4,"0:2:0,151:20:1"
1257327233070895,60246,113,4,"0:2:0,159:20:1"
1257260171106391,60330,113,4,"0:2:0,161:20:1"
1257260224265610,60374,25,2,"0:2:1,244:18:0,392:16:1,1013622:24:0,1013807:16:1,1013812:24:1,1014067:16:0,1014131:24:0,1014304:24:1,1017709:24:0,1017885:24:1,1025064:24:0,1025211:24:1,1025490:24:0,1025689:24:1,1025696:25:1,1025953:16:0,1116738:24:0,1116899:4:1"
1257372284248112,60480,25,2,"0:2:1,245:18:0,392:16:1,1003081:24:0,1003275:16:1,1003281:24:1,1003531:16:0,1003597:24:0,1003772:24:1,1007220:24:0,1007425:24:1,1039032:24:0,1039207:24:1,1039504:24:0,1039699:24:1,1039706:25:1,1039976:16:0,1093282:24:0,1093438:4:1"
1257327283606570,60490,113,4,"0:2:0,148:20:1"
1257372260438519,60566,25,2,"0:2:1,246:18:0,392:16:1,1001517:24:0,1001703:16:1,1001708:24:1,1001958:16:0,1002031:24:0,1002209:24:1,1005667:24:0,1005838:24:1,1008772:24:0,1008973:24:1,1009336:24:0,1009570:24:1,1009577:25:1,1009875:16:0,3106743:24:0,3106933:4:1"
1257343182752102,60716,25,2,"0:2:1,249:18:0,396:16:1,1004737:24:0,1004923:16:1,1004928:24:1,1005182:16:0,1005260:24:0,1005439:24:1,1008929:24:0,1009112:24:1,1012086:24:0,1012297:24:1,1012629:24:0,1012851:24:1,1012858:25:1,1013132:16:0,1022344:24:0,1022503:4:1"
1257260285154026,60765,113,4,"0:2:0,149:20:1"
1257260140610768,60929,113,4,"0:2:0,151:20:1"
1257260258363505,60931,113,4,"0:2:0,152:20:1"
1257260118405226,60946,113,4,"0:2:0,202:20:1"
