timestamp,src_ip,dst_ip,src_port,dst_port,flags,flag_type,length
1257255439495944,120.5.53.166,172.28.4.7,43042,80,2,SYN,60
1257255439496964,120.5.53.166,172.28.4.7,21246,80,2,SYN,60
1257255439497981,120.5.53.166,172.28.4.7,31691,80,2,SYN,60
1257255439499002,120.5.53.166,172.28.4.7,9488,80,2,SYN,60
1257255439500024,120.5.53.166,172.28.4.7,52170,80,2,SYN,60
1257255439501041,120.5.53.166,172.28.4.7,5046,80,2,SYN,60
1257255439502161,120.5.53.166,172.28.4.7,34285,80,2,SYN,60
1257255439503101,120.5.53.166,172.28.4.7,45083,80,2,SYN,60
1257255439504264,120.5.53.166,172.28.4.7,4237,80,2,SYN,60
1257255439505275,120.5.53.166,172.28.4.7,33072,80,2,SYN,60
1257255439506297,120.5.53.166,172.28.4.7,33099,80,2,SYN,60
1257255439507320,120.5.53.166,172.28.4.7,42589,80,2,SYN,60
1257255439508343,120.5.53.166,172.28.4.7,23361,80,2,SYN,60
1257255439509353,120.5.53.166,172.28.4.7,41407,80,2,SYN,60
1257255439510242,120.5.53.166,172.28.4.7,43277,80,2,SYN,60
1257255439511380,120.5.53.166,172.28.4.7,39135,80,2,SYN,60
1257255439512408,120.5.53.166,172.28.4.7,21928,80,2,SYN,60
1257255439513438,120.5.53.166,172.28.4.7,14206,80,2,SYN,60
1257255439514438,120.5.53.166,172.28.4.7,49028,80,2,SYN,60
1257255439515461,120.5.53.166,172.28.4.7,23510,80,2,SYN,60
1257255439516326,120.5.53.166,172.28.4.7,25649,80,2,SYN,60
1257255439517333,120.5.53.166,172.28.4.7,58039,80,2,SYN,60
1257255439518353,120.5.53.166,172.28.4.7,54528,80,2,SYN,60
1257255439519369,120.5.53.166,172.28.4.7,16134,80,2,SYN,60
1257255439520390,120.5.53.166,172.28.4.7,57634,80,2,SYN,60
1257255439521407,120.5.53.166,172.28.4.7,54709,80,2,SYN,60
1257255439522551,120.5.53.166,172.28.4.7,12493,80,2,SYN,60
1257255439523445,120.5.53.166,172.28.4.7,44962,80,2,SYN,60
1257255439524464,120.5.53.166,172.28.4.7,7713,80,2,SYN,60
1257255439525635,120.5.53.166,172.28.4.7,31350,80,2,SYN,60
1257255439526503,120.5.53.166,172.28.4.7,2282,80,2,SYN,60
1257255439527521,120.5.53.166,172.28.4.7,49725,80,2,SYN,60
1257255439528583,120.5.53.166,172.28.4.7,51566,80,2,SYN,60
1257255439529721,120.5.53.166,172.28.4.7,32944,80,2,SYN,60
1257255439530571,120.5.53.166,172.28.4.7,58183,80,2,SYN,60
1257255439531590,120.5.53.166,172.28.4.7,42706,80,2,SYN,60
1257255439532712,120.5.53.166,172.28.4.7,36960,80,2,SYN,60
1257255439533662,120.5.53.166,172.28.4.7,31438,80,2,SYN,60
1257255439534647,120.5.53.166,172.28.4.7,26760,80,2,SYN,60
1257255439535674,120.5.53.166,172.28.4.7,40168,80,2,SYN,60
1257255439536684,120.5.53.166,172.28.4.7,3480,80,2,SYN,60
1257255439537701,120.5.53.166,172.28.4.7,58829,80,2,SYN,60
1257255439538724,120.5.53.166,172.28.4.7,21728,80,2,SYN,60
1257255439539783,120.5.53.166,172.28.4.7,25812,80,2,SYN,60
1257255439540759,120.5.53.166,172.28.4.7,39206,80,2,SYN,60
1257255439541863,120.5.53.166,172.28.4.7,3976,80,2,SYN,60
1257255439542797,120.5.53.166,172.28.4.7,3917,80,2,SYN,60
1257255439543813,120.5.53.166,172.28.4.7,60105,80,2,SYN,60
1257255439544838,120.5.53.166,172.28.4.7,17152,80,2,SYN,60
1257255439545852,120.5.53.166,172.28.4.7,51915,80,2,SYN,60
1257255439546870,120.5.53.166,172.28.4.7,22585,80,2,SYN,60
1257255439547889,120.5.53.166,172.28.4.7,41772,80,2,SYN,60
1257255439549063,120.5.53.166,172.28.4.7,48925,80,2,SYN,60
1257255439549929,120.5.53.166,172.28.4.7,16084,80,2,SYN,60
1257255439550944,120.5.53.166,172.28.4.7,56877,80,2,SYN,60
1257255439551964,120.5.53.166,172.28.4.7,45530,80,2,SYN,60
1257255439552984,120.5.53.166,172.28.4.7,9763,80,2,SYN,60
1257255439554127,120.5.53.166,172.28.4.7,8340,80,2,SYN,60
1257255439555140,120.5.53.166,172.28.4.7,29462,80,2,SYN,60
1257255439556040,120.5.53.166,172.28.4.7,16446,80,2,SYN,60
1257255439557057,120.5.53.166,172.28.4.7,38660,80,2,SYN,60
1257255439558077,120.5.53.166,172.28.4.7,30715,80,2,SYN,60
1257255439559093,120.5.53.166,172.28.4.7,5142,80,2,SYN,60
1257255439560112,120.5.53.166,172.28.4.7,29197,80,2,SYN,60
1257255439561131,120.5.53.166,172.28.4.7,2629,80,2,SYN,60
1257255439562153,120.5.53.166,172.28.4.7,2295,80,2,SYN,60
1257255439563222,120.5.53.166,172.28.4.7,10873,80,2,SYN,60
1257255439564218,120.5.53.166,172.28.4.7,38560,80,2,SYN,60
1257255439565205,120.5.53.166,172.28.4.7,32703,80,2,SYN,60
1257255439566221,120.5.53.166,172.28.4.7,36604,80,2,SYN,60
1257255439567239,120.5.53.166,172.28.4.7,17699,80,2,SYN,60
1257255439568286,120.5.53.166,172.28.4.7,35154,80,2,SYN,60
1257255439569278,120.5.53.166,172.28.4.7,34403,80,2,SYN,60
1257255439570295,120.5.53.166,172.28.4.7,38397,80,2,SYN,60
1257255439571315,120.5.53.166,172.28.4.7,59937,80,2,SYN,60
1257255439572331,120.5.53.166,172.28.4.7,12580,80,2,SYN,60
1257255439573352,120.5.53.166,172.28.4.7,41344,80,2,SYN,60
1257255439574373,120.5.53.166,172.28.4.7,2824,80,2,SYN,60
1257255439575388,120.5.53.166,172.28.4.7,11655,80,2,SYN,60
1257255439576409,120.5.53.166,172.28.4.7,57466,80,2,SYN,60
1257255439577425,120.5.53.166,172.28.4.7,53710,80,2,SYN,60
1257255439578445,120.5.53.166,172.28.4.7,33211,80,2,SYN,60
1257255439579464,120.5.53.166,172.28.4.7,38209,80,2,SYN,60
1257255439580482,120.5.53.166,172.28.4.7,41606,80,2,SYN,60
1257255439581503,120.5.53.166,172.28.4.7,48265,80,2,SYN,60
1257255439582523,120.5.53.166,172.28.4.7,34056,80,2,SYN,60
1257255439583535,120.5.53.166,172.28.4.7,26106,80,2,SYN,60
1257255439584557,120.5.53.166,172.28.4.7,56999,80,2,SYN,60
1257255439585574,120.5.53.166,172.28.4.7,41367,80,2,SYN,60
1257255439586593,120.5.53.166,172.28.4.7,54539,80,2,SYN,60
1257255439587613,120.5.53.166,172.28.4.7,12416,80,2,SYN,60
1257255439588634,120.5.53.166,172.28.4.7,18998,80,2,SYN,60
1257255439589651,120.5.53.166,172.28.4.7,24224,80,2,SYN,60
1257255439590783,120.5.53.166,172.28.4.7,16528,80,2,SYN,60
1257255439591684,120.5.53.166,172.28.4.7,47165,80,2,SYN,60
1257255439592706,120.5.53.166,172.28.4.7,25824,80,2,SYN,60
1257255439593722,120.5.53.166,172.28.4.7,17793,80,2,SYN,60
1257255439594743,120.5.53.166,172.28.4.7,57009,80,2,SYN,60
1257255439595761,120.5.53.166,172.28.4.7,3354,80,2,SYN,60
1257255439596784,120.5.53.166,172.28.4.7,49467,80,2,SYN,60
1257255439597798,120.5.53.166,172.28.4.7,32583,80,2,SYN,60
1257255439598818,120.5.53.166,172.28.4.7,20024,80,2,SYN,60
1257255439599835,120.5.53.166,172.28.4.7,23592,80,2,SYN,60
1257255439600856,120.5.53.166,172.28.4.7,5957,80,2,SYN,60
1257255439601873,120.5.53.166,172.28.4.7,57391,80,2,SYN,60
1257255439602893,120.5.53.166,172.28.4.7,22499,80,2,SYN,60
1257255439604074,120.5.53.166,172.28.4.7,17507,80,2,SYN,60
1257255439605094,120.5.53.166,172.28.4.7,37705,80,2,SYN,60
1257255439605950,120.5.53.166,172.28.4.7,24294,80,2,SYN,60
1257255439606967,120.5.53.166,172.28.4.7,28132,80,2,SYN,60
1257255439607988,120.5.53.166,172.28.4.7,34142,80,2,SYN,60
1257255439609004,120.5.53.166,172.28.4.7,16975,80,2,SYN,60
1257255439610024,120.5.53.166,172.28.4.7,60313,80,2,SYN,60
1257255439611111,120.5.53.166,172.28.4.7,11321,80,2,SYN,60
1257255439612217,120.5.53.166,172.28.4.7,57551,80,2,SYN,60
1257255439613093,120.5.53.166,172.28.4.7,47549,80,2,SYN,60
1257255439614099,120.5.53.166,172.28.4.7,44347,80,2,SYN,60
1257255439615117,120.5.53.166,172.28.4.7,22628,80,2,SYN,60
1257255439616135,120.5.53.166,172.28.4.7,43518,80,2,SYN,60
1257255439617155,120.5.53.166,172.28.4.7,24685,80,2,SYN,60
1257255439618172,120.5.53.166,172.28.4.7,16137,80,2,SYN,60
1257255439619009,172.28.4.7,120.5.53.166,80,19054,18,SYN+ACK,60
1257255439619013,172.28.4.7,120.5.53.166,80,25131,18,SYN+ACK,60
1257255439619016,172.28.4.7,120.5.53.166,80,58890,18,SYN+ACK,60
1257255439619018,172.28.4.7,120.5.53.166,80,39896,18,SYN+ACK,60
1257255439619019,172.28.4.7,120.5.53.166,80,50095,18,SYN+ACK,60
1257255439619039,172.28.4.7,120.5.53.166,80,53156,18,SYN+ACK,60
1257255439619043,172.28.4.7,120.5.53.166,80,23740,18,SYN+ACK,60
1257255439619045,172.28.4.7,120.5.53.166,80,17281,18,SYN+ACK,60
1257255439619047,172.28.4.7,120.5.53.166,80,31385,18,SYN+ACK,60
1257255439619198,120.5.53.166,172.28.4.7,54904,80,2,SYN,60
1257255439620212,120.5.53.166,172.28.4.7,42653,80,2,SYN,60
1257255439621346,120.5.53.166,172.28.4.7,39332,80,2,SYN,60
1257255439622410,120.5.53.166,172.28.4.7,10402,80,2,SYN,60
1257255439623266,120.5.53.166,172.28.4.7,28788,80,2,SYN,60
1257255439624279,120.5.53.166,172.28.4.7,4127,80,2,SYN,60
1257255439625299,120.5.53.166,172.28.4.7,27166,80,2,SYN,60
1257255439626466,120.5.53.166,172.28.4.7,24767,80,2,SYN,60
1257255439627476,120.5.53.166,172.28.4.7,6451,80,2,SYN,60
1257255439628349,120.5.53.166,172.28.4.7,15604,80,2,SYN,60
1257255439629478,120.5.53.166,172.28.4.7,56320,80,2,SYN,60
1257255439630385,120.5.53.166,172.28.4.7,25446,80,2,SYN,60
1257255439631400,120.5.53.166,172.28.4.7,38166,80,2,SYN,60
1257255439632417,120.5.53.166,172.28.4.7,1247,80,2,SYN,60
1257255439633435,120.5.53.166,172.28.4.7,21808,80,2,SYN,60
1257255439634452,120.5.53.166,172.28.4.7,59636,80,2,SYN,60
1257255439635466,120.5.53.166,172.28.4.7,17725,80,2,SYN,60
1257255439636576,120.5.53.166,172.28.4.7,58483,80,2,SYN,60
1257255439637512,120.5.53.166,172.28.4.7,22900,80,2,SYN,60
1257255439638521,120.5.53.166,172.28.4.7,44827,80,2,SYN,60
1257255439639534,120.5.53.166,172.28.4.7,31596,80,2,SYN,60
1257255439640552,120.5.53.166,172.28.4.7,38845,80,2,SYN,60
1257255439641573,120.5.53.166,172.28.4.7,44111,80,2,SYN,60
1257255439642724,120.5.53.166,172.28.4.7,41888,80,2,SYN,60
1257255439643616,120.5.53.166,172.28.4.7,35367,80,2,SYN,60
1257255439644620,120.5.53.166,172.28.4.7,30630,80,2,SYN,60
1257255439645640,120.5.53.166,172.28.4.7,25206,80,2,SYN,60
1257255439646807,120.5.53.166,172.28.4.7,56965,80,2,SYN,60
1257255439647669,120.5.53.166,172.28.4.7,13119,80,2,SYN,60
1257255439648688,120.5.53.166,172.28.4.7,48861,80,2,SYN,60
1257255439649703,120.5.53.166,172.28.4.7,12073,80,2,SYN,60
1257255439650724,120.5.53.166,172.28.4.7,6993,80,2,SYN,60
1257255439651740,120.5.53.166,172.28.4.7,30484,80,2,SYN,60
1257255439651874,172.28.4.7,120.5.53.166,80,30484,18,SYN+ACK,60
1257255439652766,120.5.53.166,172.28.4.7,50376,80,2,SYN,60
1257255439653783,120.5.53.166,172.28.4.7,16366,80,2,SYN,60
1257255439654802,120.5.53.166,172.28.4.7,58242,80,2,SYN,60
1257255439655819,120.5.53.166,172.28.4.7,53473,80,2,SYN,60
1257255439656839,120.5.53.166,172.28.4.7,42502,80,2,SYN,60
1257255439657854,120.5.53.166,172.28.4.7,21980,80,2,SYN,60
1257255439658879,120.5.53.166,172.28.4.7,58895,80,2,SYN,60
1257255439659932,120.5.53.166,172.28.4.7,57076,80,2,SYN,60
1257255439661065,120.5.53.166,172.28.4.7,17271,80,2,SYN,60
1257255439661942,120.5.53.166,172.28.4.7,23311,80,2,SYN,60
1257255439662950,120.5.53.166,172.28.4.7,34213,80,2,SYN,60
1257255439663969,120.5.53.166,172.28.4.7,17489,80,2,SYN,60
1257255439664991,120.5.53.166,172.28.4.7,44089,80,2,SYN,60
1257255439666007,120.5.53.166,172.28.4.7,32820,80,2,SYN,60
1257255439667027,120.5.53.166,172.28.4.7,34184,80,2,SYN,60
1257255439668056,120.5.53.166,172.28.4.7,41543,80,2,SYN,60
1257255439669126,120.5.53.166,172.28.4.7,54690,80,2,SYN,60
1257255439670238,120.5.53.166,172.28.4.7,17982,80,2,SYN,60
1257255439671230,120.5.53.166,172.28.4.7,12110,80,2,SYN,60
1257255439672126,120.5.53.166,172.28.4.7,32506,80,2,SYN,60
1257255439673143,120.5.53.166,172.28.4.7,1064,80,2,SYN,60
1257255439674164,120.5.53.166,172.28.4.7,52968,80,2,SYN,60
1257255439675182,120.5.53.166,172.28.4.7,6844,80,2,SYN,60
1257255439676203,120.5.53.166,172.28.4.7,30665,80,2,SYN,60
1257255439677218,120.5.53.166,172.28.4.7,17144,80,2,SYN,60
1257255439678239,120.5.53.166,172.28.4.7,2779,80,2,SYN,60
1257255439679258,120.5.53.166,172.28.4.7,42754,80,2,SYN,60
1257255439680274,120.5.53.166,172.28.4.7,4976,80,2,SYN,60
1257255439681300,120.5.53.166,172.28.4.7,13823,80,2,SYN,60
1257255439682476,120.5.53.166,172.28.4.7,48718,80,2,SYN,60
1257255439683331,120.5.53.166,172.28.4.7,34430,80,2,SYN,60
1257255439684346,120.5.53.166,172.28.4.7,3169,80,2,SYN,60
1257255439685367,120.5.53.166,172.28.4.7,4054,80,2,SYN,60
1257255439686539,120.5.53.166,172.28.4.7,31643,80,2,SYN,60
1257255439687567,120.5.53.166,172.28.4.7,55613,80,2,SYN,60
1257255439688590,120.5.53.166,172.28.4.7,45527,80,2,SYN,60
1257255439689590,120.5.53.166,172.28.4.7,52594,80,2,SYN,60
1257255439690618,120.5.53.166,172.28.4.7,53478,80,2,SYN,60
1257255439691646,120.5.53.166,172.28.4.7,41574,80,2,SYN,60
1257255439692666,120.5.53.166,172.28.4.7,8835,80,2,SYN,60
1257255439693688,120.5.53.166,172.28.4.7,15760,80,2,SYN,60
1257255439694533,120.5.53.166,172.28.4.7,14757,80,2,SYN,60
1257255439695551,120.5.53.166,172.28.4.7,25295,80,2,SYN,60
1257255439696570,120.5.53.166,172.28.4.7,58819,80,2,SYN,60
1257255439697609,120.5.53.166,172.28.4.7,46547,80,2,SYN,60
1257255439698765,120.5.53.166,172.28.4.7,58450,80,2,SYN,60
1257255439699626,120.5.53.166,172.28.4.7,39333,80,2,SYN,60
1257255439700642,120.5.53.166,172.28.4.7,40208,80,2,SYN,60
1257255439701663,120.5.53.166,172.28.4.7,15402,80,2,SYN,60
1257255439702678,120.5.53.166,172.28.4.7,50413,80,2,SYN,60
1257255439703700,120.5.53.166,172.28.4.7,11685,80,2,SYN,60
1257255439704832,120.5.53.166,172.28.4.7,15436,80,2,SYN,60
1257255439705888,120.5.53.166,172.28.4.7,42352,80,2,SYN,60
1257255439706873,120.5.53.166,172.28.4.7,17499,80,2,SYN,60
1257255439707772,120.5.53.166,172.28.4.7,45071,80,2,SYN,60
1257255439708791,120.5.53.166,172.28.4.7,58467,80,2,SYN,60
1257255439709807,120.5.53.166,172.28.4.7,19249,80,2,SYN,60
1257255439710824,120.5.53.166,172.28.4.7,26796,80,2,SYN,60
1257255439711849,120.5.53.166,172.28.4.7,2413,80,2,SYN,60
1257255439712870,120.5.53.166,172.28.4.7,32043,80,2,SYN,60
1257255439713909,120.5.53.166,172.28.4.7,14484,80,2,SYN,60
1257255439714900,120.5.53.166,172.28.4.7,35814,80,2,SYN,60
1257255439715921,120.5.53.166,172.28.4.7,34183,80,2,SYN,60
1257255439716939,120.5.53.166,172.28.4.7,17508,80,2,SYN,60
1257255439717959,120.5.53.166,172.28.4.7,6428,80,2,SYN,60
1257255439718974,120.5.53.166,172.28.4.7,28766,80,2,SYN,60
1257255439719995,120.5.53.166,172.28.4.7,2006,80,2,SYN,60
1257255439721015,120.5.53.166,172.28.4.7,57992,80,2,SYN,60
1257255439722033,120.5.53.166,172.28.4.7,21215,80,2,SYN,60
1257255439723050,120.5.53.166,172.28.4.7,42550,80,2,SYN,60
1257255439724069,120.5.53.166,172.28.4.7,5798,80,2,SYN,60
1257255439725085,120.5.53.166,172.28.4.7,35945,80,2,SYN,60
1257255439726105,120.5.53.166,172.28.4.7,56278,80,2,SYN,60
1257255439727127,120.5.53.166,172.28.4.7,30064,80,2,SYN,60
1257255439728298,120.5.53.166,172.28.4.7,33735,80,2,SYN,60
1257255439729295,120.5.53.166,172.28.4.7,41795,80,2,SYN,60
1257255439730322,120.5.53.166,172.28.4.7,27484,80,2,SYN,60
1257255439731341,120.5.53.166,172.28.4.7,12039,80,2,SYN,60
1257255439732379,120.5.53.166,172.28.4.7,20974,80,2,SYN,60
1257255439733236,120.5.53.166,172.28.4.7,41856,80,2,SYN,60
1257255439734252,120.5.53.166,172.28.4.7,1422,80,2,SYN,60
1257255439735272,120.5.53.166,172.28.4.7,31629,80,2,SYN,60
1257255439736289,120.5.53.166,172.28.4.7,56263,80,2,SYN,60
1257255439737309,120.5.53.166,172.28.4.7,42745,80,2,SYN,60
1257255439738330,120.5.53.166,172.28.4.7,48099,80,2,SYN,60
1257255439739422,120.5.53.166,172.28.4.7,40305,80,2,SYN,60
1257255439740377,120.5.53.166,172.28.4.7,40182,80,2,SYN,60
1257255439741383,120.5.53.166,172.28.4.7,6319,80,2,SYN,60
1257255439742404,120.5.53.166,172.28.4.7,6071,80,2,SYN,60
1257255439743425,120.5.53.166,172.28.4.7,41566,80,2,SYN,60
1257255439744441,120.5.53.166,172.28.4.7,37332,80,2,SYN,60
1257255439745456,120.5.53.166,172.28.4.7,19525,80,2,SYN,60
1257255439746474,120.5.53.166,172.28.4.7,16350,80,2,SYN,60
1257255439746609,172.28.4.7,120.5.53.166,80,16350,18,SYN+ACK,60
1257255439747493,120.5.53.166,172.28.4.7,10485,80,2,SYN,60
1257255439748507,120.5.53.166,172.28.4.7,36004,80,2,SYN,60
1257255439749527,120.5.53.166,172.28.4.7,21749,80,2,SYN,60
1257255439750541,120.5.53.166,172.28.4.7,38222,80,2,SYN,60
1257255439751560,120.5.53.166,172.28.4.7,36981,80,2,SYN,60
1257255439752580,120.5.53.166,172.28.4.7,18711,80,2,SYN,60
1257255439753610,120.5.53.166,172.28.4.7,58407,80,2,SYN,60
1257255439754716,120.5.53.166,172.28.4.7,18501,80,2,SYN,60
1257255439755631,120.5.53.166,172.28.4.7,23480,80,2,SYN,60
1257255439756648,120.5.53.166,172.28.4.7,33323,80,2,SYN,60
1257255439757664,120.5.53.166,172.28.4.7,13749,80,2,SYN,60
1257255439758682,120.5.53.166,172.28.4.7,52515,80,2,SYN,60
1257255439759697,120.5.53.166,172.28.4.7,6029,80,2,SYN,60
1257255439760718,120.5.53.166,172.28.4.7,54515,80,2,SYN,60
1257255439761871,120.5.53.166,172.28.4.7,18969,80,2,SYN,60
1257255439762749,120.5.53.166,172.28.4.7,17038,80,2,SYN,60
1257255439763766,120.5.53.166,172.28.4.7,14459,80,2,SYN,60
1257255439764807,120.5.53.166,172.28.4.7,59796,80,2,SYN,60
1257255439765956,120.5.53.166,172.28.4.7,17431,80,2,SYN,60
1257255439766816,120.5.53.166,172.28.4.7,45059,80,2,SYN,60
1257255439767834,120.5.53.166,172.28.4.7,55029,80,2,SYN,60
1257255439768848,120.5.53.166,172.28.4.7,59147,80,2,SYN,60
1257255439769870,120.5.53.166,172.28.4.7,32129,80,2,SYN,60
1257255439770883,120.5.53.166,172.28.4.7,34305,80,2,SYN,60
1257255439771903,120.5.53.166,172.28.4.7,38299,80,2,SYN,60
1257255439772917,120.5.53.166,172.28.4.7,37418,80,2,SYN,60
1257255439773939,120.5.53.166,172.28.4.7,39346,80,2,SYN,60
1257255439775124,120.5.53.166,172.28.4.7,18835,80,2,SYN,60
1257255439776137,120.5.53.166,172.28.4.7,13721,80,2,SYN,60
1257255439777132,120.5.53.166,172.28.4.7,57842,80,2,SYN,60
1257255439778003,120.5.53.166,172.28.4.7,34156,80,2,SYN,60
1257255439779023,120.5.53.166,172.28.4.7,23177,80,2,SYN,60
1257255439780038,120.5.53.166,172.28.4.7,32817,80,2,SYN,60
1257255439781058,120.5.53.166,172.28.4.7,54875,80,2,SYN,60
1257255439782074,120.5.53.166,172.28.4.7,60369,80,2,SYN,60
1257255439783094,120.5.53.166,172.28.4.7,8768,80,2,SYN,60
1257255439784107,120.5.53.166,172.28.4.7,12557,80,2,SYN,60
1257255439785124,120.5.53.166,172.28.4.7,57747,80,2,SYN,60
1257255439786144,120.5.53.166,172.28.4.7,26239,80,2,SYN,60
1257255439787293,120.5.53.166,172.28.4.7,35008,80,2,SYN,60
1257255439788176,120.5.53.166,172.28.4.7,30040,80,2,SYN,60
1257255439789191,120.5.53.166,172.28.4.7,38959,80,2,SYN,60
1257255439790209,120.5.53.166,172.28.4.7,26493,80,2,SYN,60
1257255439791226,120.5.53.166,172.28.4.7,35040,80,2,SYN,60
1257255439792243,120.5.53.166,172.28.4.7,32444,80,2,SYN,60
1257255439793258,120.5.53.166,172.28.4.7,44432,80,2,SYN,60
1257255439794277,120.5.53.166,172.28.4.7,51049,80,2,SYN,60
1257255439795291,120.5.53.166,172.28.4.7,45874,80,2,SYN,60
1257255439796311,120.5.53.166,172.28.4.7,43199,80,2,SYN,60
1257255439797328,120.5.53.166,172.28.4.7,7450,80,2,SYN,60
1257255439798346,120.5.53.166,172.28.4.7,29903,80,2,SYN,60
1257255439799363,120.5.53.166,172.28.4.7,37198,80,2,SYN,60
1257255439800378,120.5.53.166,172.28.4.7,5567,80,2,SYN,60
1257255439801398,120.5.53.166,172.28.4.7,61003,80,2,SYN,60
1257255439802415,120.5.53.166,172.28.4.7,10474,80,2,SYN,60
1257255439803577,120.5.53.166,172.28.4.7,42837,80,2,SYN,60
1257255439804448,120.5.53.166,172.28.4.7,37391,80,2,SYN,60
1257255439805468,120.5.53.166,172.28.4.7,48790,80,2,SYN,60
1257255439806494,120.5.53.166,172.28.4.7,60643,80,2,SYN,60
1257255439807500,120.5.53.166,172.28.4.7,50083,80,2,SYN,60
1257255439808515,120.5.53.166,172.28.4.7,45603,80,2,SYN,60
1257255439809673,120.5.53.166,172.28.4.7,33769,80,2,SYN,60
1257255439810551,120.5.53.166,172.28.4.7,12230,80,2,SYN,60
1257255439811565,120.5.53.166,172.28.4.7,17390,80,2,SYN,60
1257255439812586,120.5.53.166,172.28.4.7,27615,80,2,SYN,60
1257255439813604,120.5.53.166,172.28.4.7,11569,80,2,SYN,60
1257255439814618,120.5.53.166,172.28.4.7,25129,80,2,SYN,60
1257255439814644,172.28.4.7,120.5.53.166,80,25049,18,SYN+ACK,60
1257255439814648,172.28.4.7,120.5.53.166,80,16114,18,SYN+ACK,60
1257255439814651,172.28.4.7,120.5.53.166,80,35495,18,SYN+ACK,60
1257255439814653,172.28.4.7,120.5.53.166,80,23294,18,SYN+ACK,60
1257255439814656,172.28.4.7,120.5.53.166,80,3875,18,SYN+ACK,60
1257255439814657,172.28.4.7,120.5.53.166,80,13799,18,SYN+ACK,60
1257255439814659,172.28.4.7,120.5.53.166,80,4753,18,SYN+ACK,60
1257255439814660,172.28.4.7,120.5.53.166,80,2430,18,SYN+ACK,60
1257255439814661,172.28.4.7,120.5.53.166,80,57658,18,SYN+ACK,60
1257255439814663,172.28.4.7,120.5.53.166,80,8825,18,SYN+ACK,60
1257255439814682,172.28.4.7,120.5.53.166,80,3121,18,SYN+ACK,60
1257255439814685,172.28.4.7,120.5.53.166,80,24635,18,SYN+ACK,60
1257255439814688,172.28.4.7,120.5.53.166,80,3677,18,SYN+ACK,60
1257255439814689,172.28.4.7,120.5.53.166,80,16083,18,SYN+ACK,60
1257255439815635,120.5.53.166,172.28.4.7,39142,80,2,SYN,60
1257255439816652,120.5.53.166,172.28.4.7,8286,80,2,SYN,60
1257255439817672,120.5.53.166,172.28.4.7,50338,80,2,SYN,60
1257255439818787,120.5.53.166,172.28.4.7,13120,80,2,SYN,60
1257255439819708,120.5.53.166,172.28.4.7,37297,80,2,SYN,60
1257255439820725,120.5.53.166,172.28.4.7,28268,80,2,SYN,60
1257255439821742,120.5.53.166,172.28.4.7,38584,80,2,SYN,60
1257255439822762,120.5.53.166,172.28.4.7,11308,80,2,SYN,60
1257255439823781,120.5.53.166,172.28.4.7,59682,80,2,SYN,60
1257255439824794,120.5.53.166,172.28.4.7,21987,80,2,SYN,60
1257255439825809,120.5.53.166,172.28.4.7,1327,80,2,SYN,60
1257255439826832,120.5.53.166,172.28.4.7,44526,80,2,SYN,60
1257255439827848,120.5.53.166,172.28.4.7,4156,80,2,SYN,60
1257255439828977,120.5.53.166,172.28.4.7,7747,80,2,SYN,60
1257255439829986,120.5.53.166,172.28.4.7,13400,80,2,SYN,60
1257255439830899,120.5.53.166,172.28.4.7,40324,80,2,SYN,60
1257255439831913,120.5.53.166,172.28.4.7,12285,80,2,SYN,60
1257255439832933,120.5.53.166,172.28.4.7,13373,80,2,SYN,60
1257255439833952,120.5.53.166,172.28.4.7,49769,80,2,SYN,60
1257255439835087,120.5.53.166,172.28.4.7,54093,80,2,SYN,60
1257255439836141,120.5.53.166,172.28.4.7,49735,80,2,SYN,60
1257255439837176,120.5.53.166,172.28.4.7,37529,80,2,SYN,60
1257255439838180,120.5.53.166,172.28.4.7,53706,80,2,SYN,60
1257255439839211,120.5.53.166,172.28.4.7,38788,80,2,SYN,60
1257255439840234,120.5.53.166,172.28.4.7,22103,80,2,SYN,60
1257255439841243,120.5.53.166,172.28.4.7,26445,80,2,SYN,60
1257255439842267,120.5.53.166,172.28.4.7,49988,80,2,SYN,60
1257255439843287,120.5.53.166,172.28.4.7,38464,80,2,SYN,60
1257255439844315,120.5.53.166,172.28.4.7,53031,80,2,SYN,60
1257255439845326,120.5.53.166,172.28.4.7,60528,80,2,SYN,60
1257255439846349,120.5.53.166,172.28.4.7,2563,80,2,SYN,60
1257255439847372,120.5.53.166,172.28.4.7,31143,80,2,SYN,60
1257255439848394,120.5.53.166,172.28.4.7,7784,80,2,SYN,60
1257255439849232,120.5.53.166,172.28.4.7,51872,80,2,SYN,60
1257255439850255,120.5.53.166,172.28.4.7,43234,80,2,SYN,60
1257255439851393,120.5.53.166,172.28.4.7,44052,80,2,SYN,60
1257255439852320,120.5.53.166,172.28.4.7,19110,80,2,SYN,60
1257255439853308,120.5.53.166,172.28.4.7,20789,80,2,SYN,60
1257255439854328,120.5.53.166,172.28.4.7,54330,80,2,SYN,60
1257255439855348,120.5.53.166,172.28.4.7,17762,80,2,SYN,60
1257255439856433,120.5.53.166,172.28.4.7,41746,80,2,SYN,60
1257255439857386,120.5.53.166,172.28.4.7,54627,80,2,SYN,60
1257255439858405,120.5.53.166,172.28.4.7,1259,80,2,SYN,60
1257255439859428,120.5.53.166,172.28.4.7,44872,80,2,SYN,60
1257255439860444,120.5.53.166,172.28.4.7,1345,80,2,SYN,60
1257255439861465,120.5.53.166,172.28.4.7,13629,80,2,SYN,60
